src,vertex_type,dest,weight,edge_type
1,L,-131,0,tr
-131,R,1,0,tr
1,L,-300,2,tr
-300,R,1,2,tr
1,L,-570,4,tr
-570,R,1,4,tr
1,L,-778,1,tr
-778,R,1,1,tr

1,L,-1209,2,va
-1209,R,1,2,va
1,L,-1218,3,tr
-1218,R,1,3,tr
1,L,-1232,3,tr
-1232,R,1,3,tr
1,L,-1416,2,tr
-1416,R,1,2,tr
1,L,-1648,3,tr
-1648,R,1,3,tr
1,L,-2347,3,tr
-2347,R,1,3,tr
1,L,-2526,3,va
-2526,R,1,3,va
1,L,-2536,0,tr
-2536,R,1,0,tr
1,L,-2609,3,tr
-2609,R,1,3,tr
1,L,-3008,4,va
-3008,R,1,4,va
1,L,-3291,2,tr
-3291,R,1,2,tr
1,L,-3297,1,va
-3297,R,1,1,va
1,L,-4031,3,tr
-4031,R,1,3,tr
1,L,-4068,2,va
-4068,R,1,2,va
1,L,-4339,1,tr
-4339,R,1,1,tr
1,L,-4381,4,tr
-4381,R,1,4,tr
1,L,-4484,4,va
-4484,R,1,4,va
1,L,-4560,4,tr
-4560,R,1,4,tr
1,L,-4781,2,tr
-4781,R,1,2,tr
1,L,-4924,2,tr
-4924,R,1,2,tr
1,L,-5457,2,tr
-5457,R,1,2,tr
1,L,-5472,2,tr
-5472,R,1,2,tr
1,L,-5714,2,tr
-5714,R,1,2,tr
1,L,-6068,1,te
-6068,R,1,1,te
1,L,-6094,4,tr
-6094,R,1,4,tr
1,L,-6099,2,va
-6099,R,1,2,va
1,L,-7325,4,tr
-7325,R,1,4,tr
1,L,-7335,5,tr
-7335,R,1,5,tr
1,L,-7491,0,tr
-7491,R,1,0,tr
1,L,-7726,2,tr
-7726,R,1,2,tr
1,L,-7857,0,tr
-7857,R,1,0,tr
1,L,-8593,3,va
-8593,R,1,3,va
1,L,-8713,2,va
-8713,R,1,2,va
1,L,-8850,3,va
-8850,R,1,3,va
1,L,-9635,2,tr
-9635,R,1,2,tr
1,L,-9653,4,tr
-9653,R,1,4,tr
1,L,-9712,5,tr
-9712,R,1,5,tr
1,L,-9962,4,tr
-9962,R,1,4,tr
1,L,-10067,3,tr
-10067,R,1,3,tr
1,L,-10287,2,va
-10287,R,1,2,va
1,L,-10428,2,tr
-10428,R,1,2,tr
1,L,-11160,2,tr
-11160,R,1,2,tr
1,L,-11777,2,tr
-11777,R,1,2,tr
1,L,-12432,2,tr
-12432,R,1,2,tr
1,L,-12549,3,va
-12549,R,1,3,va
1,L,-14057,4,tr
-14057,R,1,4,tr
1,L,-14107,3,va
-14107,R,1,3,va
1,L,-14366,3,tr
-14366,R,1,3,tr
1,L,-14445,4,va
-14445,R,1,4,va
1,L,-14536,4,te
-14536,R,1,4,te
2,L,-321,2,tr
-321,R,2,2,tr
2,L,-705,3,tr
-705,R,2,3,tr
2,L,-929,3,tr
-929,R,2,3,tr
2,L,-953,4,tr
-953,R,2,4,tr
2,L,-1120,3,tr
-1120,R,2,3,tr
2,L,-1359,3,tr
-1359,R,2,3,tr
2,L,-1754,4,tr
-1754,R,2,4,tr
2,L,-1783,1,va
-1783,R,2,1,va
2,L,-2263,2,tr
-2263,R,2,2,tr
2,L,-2668,3,tr
-2668,R,2,3,tr
2,L,-3020,4,tr
-3020,R,2,4,tr
2,L,-3262,3,tr
-3262,R,2,3,tr
2,L,-3391,4,va
-3391,R,2,4,va
2,L,-3556,2,tr
-3556,R,2,2,tr
2,L,-3625,2,tr
-3625,R,2,2,tr
2,L,-4060,2,tr
-4060,R,2,2,tr
2,L,-4478,4,tr
-4478,R,2,4,tr
2,L,-4986,3,tr
-4986,R,2,3,tr
2,L,-5013,4,tr
-5013,R,2,4,tr
2,L,-5064,4,tr
-5064,R,2,4,tr
2,L,-5371,3,tr
-5371,R,2,3,tr
2,L,-5466,4,te
-5466,R,2,4,te
2,L,-5778,3,tr
-5778,R,2,3,tr
2,L,-6265,3,tr
-6265,R,2,3,tr
2,L,-6483,2,tr
-6483,R,2,2,tr
2,L,-6487,5,va
-6487,R,2,5,va
2,L,-6589,3,te
-6589,R,2,3,te
2,L,-6765,5,va
-6765,R,2,5,va
2,L,-7131,4,tr
-7131,R,2,4,tr
2,L,-7214,4,va
-7214,R,2,4,va
2,L,-7282,4,tr
-7282,R,2,4,tr
2,L,-7361,2,tr
-7361,R,2,2,tr
2,L,-8048,3,tr
-8048,R,2,3,tr
2,L,-8282,3,tr
-8282,R,2,3,tr
2,L,-8427,4,tr
-8427,R,2,4,tr
2,L,-8445,2,tr
-8445,R,2,2,tr
2,L,-8462,3,va
-8462,R,2,3,va
2,L,-9172,2,tr
-9172,R,2,2,tr
2,L,-9224,5,tr
-9224,R,2,5,tr
2,L,-9507,3,va
-9507,R,2,3,va
2,L,-9643,3,va
-9643,R,2,3,va
2,L,-10400,4,te
-10400,R,2,4,te
2,L,-10607,4,tr
-10607,R,2,4,tr
2,L,-10826,2,tr
-10826,R,2,2,tr
2,L,-10866,2,te
-10866,R,2,2,te
2,L,-11287,4,va
-11287,R,2,4,va
2,L,-11379,5,tr
-11379,R,2,5,tr
2,L,-11885,4,tr
-11885,R,2,4,tr
2,L,-12122,3,va
-12122,R,2,3,va
2,L,-12287,3,tr
-12287,R,2,3,tr
2,L,-12299,0,tr
-12299,R,2,0,tr
2,L,-12585,2,va
-12585,R,2,2,va
2,L,-12975,3,tr
-12975,R,2,3,tr
2,L,-13254,5,va
-13254,R,2,5,va
2,L,-13270,3,tr
-13270,R,2,3,tr
2,L,-13286,4,tr
-13286,R,2,4,tr
2,L,-13359,3,tr
-13359,R,2,3,tr
2,L,-13484,4,tr
-13484,R,2,4,tr
2,L,-13738,3,tr
-13738,R,2,3,tr
2,L,-13742,3,tr
-13742,R,2,3,tr
2,L,-13907,2,tr
-13907,R,2,2,tr
2,L,-13920,3,tr
-13920,R,2,3,tr
2,L,-13958,2,tr
-13958,R,2,2,tr
2,L,-14086,3,va
-14086,R,2,3,va
2,L,-14225,1,tr
-14225,R,2,1,tr
2,L,-14521,2,tr
-14521,R,2,2,tr
2,L,-14850,3,tr
-14850,R,2,3,tr
3,L,-185,2,tr
-185,R,3,2,tr
3,L,-735,3,tr
-735,R,3,3,tr
3,L,-928,2,va
-928,R,3,2,va
3,L,-1100,2,tr
-1100,R,3,2,tr
3,L,-1204,5,va
-1204,R,3,5,va
3,L,-1623,3,va
-1623,R,3,3,va
3,L,-2071,3,tr
-2071,R,3,3,tr
3,L,-2178,2,tr
-2178,R,3,2,tr
3,L,-2718,2,tr
-2718,R,3,2,tr
3,L,-2971,2,te
-2971,R,3,2,te
3,L,-3020,3,tr
-3020,R,3,3,tr
3,L,-4161,3,tr
-4161,R,3,3,tr
3,L,-4552,2,tr
-4552,R,3,2,tr
3,L,-4602,1,tr
-4602,R,3,1,tr
3,L,-4651,5,tr
-4651,R,3,5,tr
3,L,-5471,4,tr
-5471,R,3,4,tr
3,L,-5816,2,tr
-5816,R,3,2,tr
3,L,-5871,2,tr
-5871,R,3,2,tr
3,L,-6007,1,tr
-6007,R,3,1,tr
3,L,-6036,2,tr
-6036,R,3,2,tr
3,L,-7123,2,va
-7123,R,3,2,va
3,L,-7597,2,tr
-7597,R,3,2,tr
3,L,-8054,3,te
-8054,R,3,3,te
3,L,-8290,1,tr
-8290,R,3,1,tr
3,L,-8379,3,tr
-8379,R,3,3,tr
3,L,-8456,4,te
-8456,R,3,4,te
3,L,-8526,4,va
-8526,R,3,4,va
3,L,-8721,3,tr
-8721,R,3,3,tr
3,L,-8778,2,tr
-8778,R,3,2,tr
3,L,-10551,0,tr
-10551,R,3,0,tr
3,L,-10719,2,tr
-10719,R,3,2,tr
3,L,-11514,4,tr
-11514,R,3,4,tr
3,L,-11589,2,tr
-11589,R,3,2,tr
3,L,-11927,2,va
-11927,R,3,2,va
3,L,-12137,3,tr
-12137,R,3,3,tr
3,L,-12521,2,va
-12521,R,3,2,va
3,L,-12749,1,tr
-12749,R,3,1,tr
3,L,-12899,2,tr
-12899,R,3,2,tr
3,L,-13434,1,tr
-13434,R,3,1,tr
3,L,-13451,4,tr
-13451,R,3,4,tr
3,L,-13523,3,va
-13523,R,3,3,va
3,L,-14820,0,va
-14820,R,3,0,va
4,L,-98,2,tr
-98,R,4,2,tr
4,L,-130,5,te
-130,R,4,5,te
4,L,-149,5,va
-149,R,4,5,va
4,L,-372,4,te
-372,R,4,4,te
4,L,-426,4,va
-426,R,4,4,va
4,L,-1103,1,tr
-1103,R,4,1,tr
4,L,-1111,4,tr
-1111,R,4,4,tr
4,L,-1126,4,tr
-1126,R,4,4,tr
4,L,-1251,4,tr
-1251,R,4,4,tr
4,L,-1767,4,va
-1767,R,4,4,va
4,L,-1901,4,te
-1901,R,4,4,te
4,L,-1909,3,te
-1909,R,4,3,te
4,L,-2525,4,tr
-2525,R,4,4,tr
4,L,-2581,3,tr
-2581,R,4,3,tr
4,L,-2914,5,tr
-2914,R,4,5,tr
4,L,-3051,2,tr
-3051,R,4,2,tr
4,L,-3065,4,va
-3065,R,4,4,va
4,L,-3073,3,tr
-3073,R,4,3,tr
4,L,-3153,3,te
-3153,R,4,3,te
4,L,-3531,4,tr
-3531,R,4,4,tr
4,L,-3542,2,te
-3542,R,4,2,te
4,L,-3557,3,tr
-3557,R,4,3,tr
4,L,-3632,1,tr
-3632,R,4,1,tr
4,L,-4168,4,tr
-4168,R,4,4,tr
4,L,-4381,2,tr
-4381,R,4,2,tr
4,L,-4865,5,tr
-4865,R,4,5,tr
4,L,-5306,4,va
-5306,R,4,4,va
4,L,-5446,3,tr
-5446,R,4,3,tr
4,L,-5947,3,tr
-5947,R,4,3,tr
4,L,-5978,3,tr
-5978,R,4,3,tr
4,L,-6028,5,te
-6028,R,4,5,te
4,L,-6092,1,tr
-6092,R,4,1,tr
4,L,-6244,3,tr
-6244,R,4,3,tr
4,L,-6305,3,tr
-6305,R,4,3,tr
4,L,-6306,5,tr
-6306,R,4,5,tr
4,L,-6712,2,te
-6712,R,4,2,te
4,L,-6926,2,va
-6926,R,4,2,va
4,L,-7202,3,va
-7202,R,4,3,va
4,L,-7232,4,va
-7232,R,4,4,va
4,L,-7376,1,tr
-7376,R,4,1,tr
4,L,-7630,1,tr
-7630,R,4,1,tr
4,L,-7750,2,te
-7750,R,4,2,te
4,L,-8314,4,tr
-8314,R,4,4,tr
4,L,-8912,2,va
-8912,R,4,2,va
4,L,-9062,4,tr
-9062,R,4,4,tr
4,L,-9149,2,tr
-9149,R,4,2,tr
4,L,-9152,3,tr
-9152,R,4,3,tr
4,L,-9527,3,tr
-9527,R,4,3,tr
4,L,-10295,4,tr
-10295,R,4,4,tr
4,L,-10530,2,te
-10530,R,4,2,te
4,L,-10696,4,tr
-10696,R,4,4,tr
4,L,-11026,2,va
-11026,R,4,2,va
4,L,-11181,3,tr
-11181,R,4,3,tr
4,L,-11603,2,tr
-11603,R,4,2,tr
4,L,-11726,3,te
-11726,R,4,3,te
4,L,-12007,5,tr
-12007,R,4,5,tr
4,L,-12130,3,va
-12130,R,4,3,va
4,L,-12218,3,tr
-12218,R,4,3,tr
4,L,-12333,4,tr
-12333,R,4,4,tr
4,L,-12389,3,va
-12389,R,4,3,va
4,L,-12550,3,tr
-12550,R,4,3,tr
4,L,-12919,1,tr
-12919,R,4,1,tr
4,L,-12994,3,tr
-12994,R,4,3,tr
4,L,-13060,3,tr
-13060,R,4,3,tr
4,L,-13426,4,tr
-13426,R,4,4,tr
4,L,-13570,4,va
-13570,R,4,4,va
4,L,-13767,4,tr
-13767,R,4,4,tr
4,L,-13801,4,tr
-13801,R,4,4,tr
4,L,-14312,4,tr
-14312,R,4,4,tr
4,L,-14317,3,tr
-14317,R,4,3,tr
5,L,-100,5,tr
-100,R,5,5,tr
5,L,-425,2,tr
-425,R,5,2,tr
5,L,-1102,1,tr
-1102,R,5,1,tr
5,L,-1304,3,tr
-1304,R,5,3,tr
5,L,-1413,3,va
-1413,R,5,3,va
5,L,-1539,1,te
-1539,R,5,1,te
5,L,-1767,2,te
-1767,R,5,2,te
5,L,-2221,5,tr
-2221,R,5,5,tr
5,L,-2247,4,va
-2247,R,5,4,va
5,L,-2500,4,tr
-2500,R,5,4,tr
5,L,-2538,4,tr
-2538,R,5,4,tr
5,L,-2944,4,tr
-2944,R,5,4,tr
5,L,-3057,3,tr
-3057,R,5,3,tr
5,L,-3176,4,tr
-3176,R,5,4,tr
5,L,-3401,2,tr
-3401,R,5,2,tr
5,L,-3718,3,va
-3718,R,5,3,va
5,L,-3947,3,va
-3947,R,5,3,va
5,L,-4019,5,tr
-4019,R,5,5,tr
5,L,-4249,4,tr
-4249,R,5,4,tr
5,L,-4865,4,tr
-4865,R,5,4,tr
5,L,-4884,3,tr
-4884,R,5,3,tr
5,L,-5029,2,tr
-5029,R,5,2,tr
5,L,-5123,1,tr
-5123,R,5,1,tr
5,L,-5199,3,te
-5199,R,5,3,te
5,L,-5344,5,tr
-5344,R,5,5,tr
5,L,-5636,2,va
-5636,R,5,2,va
5,L,-5887,2,tr
-5887,R,5,2,tr
5,L,-6300,2,tr
-6300,R,5,2,tr
5,L,-6433,3,tr
-6433,R,5,3,tr
5,L,-6644,5,tr
-6644,R,5,5,tr
5,L,-6694,3,tr
-6694,R,5,3,tr
5,L,-7014,3,tr
-7014,R,5,3,tr
5,L,-7632,2,tr
-7632,R,5,2,tr
5,L,-8084,3,tr
-8084,R,5,3,tr
5,L,-8282,3,tr
-8282,R,5,3,tr
5,L,-8523,2,tr
-8523,R,5,2,tr
5,L,-8616,3,tr
-8616,R,5,3,tr
5,L,-9136,2,tr
-9136,R,5,2,tr
5,L,-9586,3,tr
-9586,R,5,3,tr
5,L,-9629,2,tr
-9629,R,5,2,tr
5,L,-9819,4,va
-9819,R,5,4,va
5,L,-9992,2,tr
-9992,R,5,2,tr
5,L,-10092,2,tr
-10092,R,5,2,tr
5,L,-10133,2,tr
-10133,R,5,2,tr
5,L,-10546,3,tr
-10546,R,5,3,tr
5,L,-11155,2,tr
-11155,R,5,2,tr
5,L,-11680,4,tr
-11680,R,5,4,tr
5,L,-12069,3,tr
-12069,R,5,3,tr
5,L,-12109,2,va
-12109,R,5,2,va
5,L,-12479,2,va
-12479,R,5,2,va
5,L,-12811,3,va
-12811,R,5,3,va
5,L,-13418,2,va
-13418,R,5,2,va
5,L,-13774,3,tr
-13774,R,5,3,tr
5,L,-14034,3,te
-14034,R,5,3,te
5,L,-14121,3,tr
-14121,R,5,3,tr
5,L,-14302,4,tr
-14302,R,5,4,tr
5,L,-14511,3,tr
-14511,R,5,3,tr
5,L,-14585,4,tr
-14585,R,5,4,tr
5,L,-14720,3,tr
-14720,R,5,3,tr
5,L,-14915,3,tr
-14915,R,5,3,tr
6,L,-7,4,tr
-7,R,6,4,tr
6,L,-362,5,tr
-362,R,6,5,tr
6,L,-416,3,tr
-416,R,6,3,tr
6,L,-852,4,va
-852,R,6,4,va
6,L,-1424,3,te
-1424,R,6,3,te
6,L,-2254,4,tr
-2254,R,6,4,tr
6,L,-2325,3,tr
-2325,R,6,3,tr
6,L,-2933,6,tr
